Mention Year,Current Mess,Quality of food,Food Variety,Adequacy of food and position of queue at the counter,Hygiene Levels,Overall Rating,Review
Senior,ABRR,2,3,5,2,5,Better food.
Senior,ABRR,1,5,3,4,5,quality is degraded
Senior,ABRR,2,1,4,4,2,Everyday same food is repeated then what is the use of menu
Senior,ABRR,3,4,4,1,1,"Hygiene must be improved, the place is disgusting"
Senior,ABRR,4,3,1,2,2,Increase the quantity of some of the curries
Senior,ABRR,5,4,3,4,3,Terrible management
Senior,ABRR,3,4,2,2,3,Increase the food quantity
Senior,ABRR,4,3,4,4,4,Some curries are delicious but available once a month
Senior,ABRR,3,3,1,4,4,They should keep salads and fruits. It is very limited
Fresher,ABRR,3,2,2,5,3,hygiene and quality must be checked and maintaned
Junior,ABRR,3,3,3,4,2,curries are same and repeated daily
Sophomore,ABRR,4,4,4,1,3,Chapatis are not soft
Fresher,ABRR,4,3,3,1,2,Not tasty sometimes
Senior,ABRR,1,2,3,2,3,Hygiene should be maintained
Senior,ABRR,3,3,2,2,3,Tastes should be improved and few changes in the menu
Fresher,ABRR,3,3,2,2,2,"The mess could have been a lot more better 
In face it is not a proper management of mess
Firstly the disgusting smell in the mess is the worst part(veg mess)
And I feel it will be better to have some healthy menu.
Even for snacks we are being served with fast food items regularly 
I hope that some simple fruits of vegetable stuff would be fine than regular oily foods"
Senior,ABRR,4,4,4,4,4,Need to little more organised
Fresher,ABRR,1,1,2,5,3,There's no variety
Fresher,ABRR,2,5,5,4,3,Stones in food found everyday
Junior,ABRR,2,3,3,4,3,"Food isn't nutritious, no fruits apart from bananas, everything is fried"
Fresher,ABRR,1,1,1,1,1,It's not good
Senior,ABRR,3,2,3,4,2,Menu should have a variety of food in all days of week.
Senior,ABRR,4,4,3,4,4,Way better than other hostel food. Should avoid wastage.
Fresher,ABRR,3,3,2,4,3,chapatis are not cooked properly.
Junior,ABRR,3,2,3,1,2,Lot of food is wasted. No extra gulab jamun given. Also hygiene is a big issue.
Fresher,ABRR,1,1,1,1,1,Please improve the quality of the rice….and improve the taste of the curries…better to change the food menu…
Senior,ABRR,3,3,2,4,3,Add more variety of curry and prepare a good chapati
Fresher,ABRR,3,3,3,2,3,The food must be good.. and the area also should be clean and neat… the food is getting worse day by day…
Fresher,ABRR,3,4,2,5,4,"Lack of leafy vegetables.Food was very good at starting 3weeks,now it's not like before.Lack of taste in curries"
Fresher,ABRR,4,2,2,4,3,Good
Junior,ABRR,3,4,2,1,3,Sometimes very worst
Junior,ABRR,2,4,2,2,2,Dinner is not at all good and the taste of the food is also not good. Proper hygiene is not at all maintained.
Fresher,ABRR,3,3,4,4,3,Pls take care abt the hair in food and the quality of food.
Fresher,ABRR,4,5,5,2,4,"The kitchen is unhygienic at times, we have seen a rat there twice. There are bugs everywhere, and often in the food also. People have fallen sick because of the food several times."
Fresher,ABRR,3,3,3,2,3,It can be more hygiene. Variety of food items can be served.
Fresher,ABRR,2,4,3,4,2,The food provided is at times raw
Senior,ABRR,1,5,3,4,3,Better to Eat
Junior,ABRR,3,3,3,4,3,"Need of fruits(variety) for breakfast not dinner. Provide lemon and salad (carrots, tomato, cucumber, onion)every lunch and dinner."
